,Prevalence,,,Incidence,,,Deaths,,
,2017 counts,2017 age-,Percentage,2017 counts,2017 age-,Percentage,2017 counts,2017 age-,Percentage
,,standardised rate,change in age-,,standardised rate,change in age-,,standardised rate,change in age-
,,per 100 000,standardised,,per 100 000,standardised,,per 100 000,standardised
,,people,"rates, 1990–2017",,people,"rates, 1990–2017",,people,"rates, 1990–2017"
Global,37574225 (32548845,481.5 (416.5 to,-5.1% (-6.2 to -,3045965 (2605794,38.2 (32.6 to 43.9),-4.3% (-5.4 to -,287241 (276355 to,4.0 (3.9 to 4.2),1.4% (-1.3 to 5.2)
,to 42588361),546.2),3.8),to 3507180),,3.1),304759),,
Sex,,,,,,,,,
Male,19792463 (17204020,561.3 (486.2 to,-6.8% (-8.0 to -,1585432 (1354586,42.5 (36.3 to 49.0),-5.2% (-6.3 to -,109971 (98219 to,3.9 (3.5 to 4.4),2.5% (-4.4 to
,to 22457621),635.5),5.7),to 1823755),,4.0),124963),,10.6)
Female,17781762 (15359339,415.7 (359.4 to,-4.0% (-5.5 to -,1460533 (1243625,34.2 (29.1 to 39.4),-3.4% (-4.9 to -,177270 (170925 to,4.1 (3.9 to 4.2),1.2% (-2.4 to 6.0)
,to 20187923),471.8),2.3),to 1681278),,1.8),183825),,
SDI Quintile,,,,,,,,,
Low SDI,2257531 (1944544 to,369.3 (315.9 to,0.5% (-0.8 to 1.7),199540 (168345 to,30.3 (25.4 to 35.5),0.6% (-0.7 to 1.9),13177 (10624 to,3.3 (2.6 to 4.1),15.9% (7.7 to
,2585068),425.1),,232616),,,16081),,26.9)
Low-middle SDI,4139252 (3549104 to,391.9 (333.0 to,2.1% (1.2 to 3.0),357197 (300264 to,31.9 (26.7 to 37.2),2.1% (1.2 to 3.2),27577 (24587 to,3.7 (3.3 to 4.0),13.9% (5.7 to
,4754665),452.4),,415569),,,30190),,24.6)
Middle SDI,9025435 (7745989 to,436.0 (373.7 to,4.9% (4.2 to 5.6),747343 (631114 to,34.4 (29.1 to 39.9),5.1% (4.3 to 5.9),58616 (55633 to,3.6 (3.4 to 3.8),7.4% (1.9 to 15.9)
,10342424),498.6),,867341),,,61610),,
High-middle SDI,8180361 (7048695 to,469.3 (402.7 to,-2.2% (-3.2 to -,655109 (553775 to,36.4 (30.8 to 42.1),-1.4% (-2.6 to -,58589 (56766 to,3.9 (3.8 to 4.1),4.7% (0.1 to 12.0)
,9347182),535.9),1.1),760038),,0.3),61254),,
High SDI,13821774 (12169100,598.6 (528.9 to,-6.9% (-9.6 to -,1074236 (935673 to,49.4 (42.9 to 56.0),-5.6% (-8.6 to -,128261 (123158 to,4.5 (4.3 to 5.1),-1.8% (-5.0 to 2.8)
,to 15511443),670.5),3.8),1224571),,2.4),144665),,
Central Sub-Saharan Africa,132850 (114244 to,325.8 (278.9 to,-1.9% (-5.0 to 1.2),12094 (10219 to,26.9 (22.7 to 31.5),-0.8% (-4.6 to 2.8),1210 (957 to 1523),4.8 (3.7 to 6.0),8.8% (-2.7 to
,152488),375.9),,14064),,,,,25.0)
Angola,28636 (24626 to,341.8 (290.6 to,2.7% (-1.6 to 7.1),2631 (2216 to 3067),28.1 (23.6 to 32.9),3.0% (-1.5 to 7.7),259 (190 to 315),5.3 (3.8 to 6.4),15.1% (-2.6 to
,32793),394.1),,,,,,,38.7)
Central African Republic,5182 (4462 to 5955),327.9 (279.8 to,-1.7% (-5.2 to 2.5),487 (410 to 568),27.1 (22.9 to 31.7),-1.3% (-5.3 to 3.1),43 (33 to 54),4.7 (3.5 to 6.0),-2.9% (-18.8 to
,,376.5),,,,,,,19.8)
Congo,6919 (5943 to 7943),343.6 (292.1 to,1.7% (-1.9 to 5.5),624 (524 to 724),28.3 (23.7 to 32.9),1.8% (-2.0 to 6.0),78 (58 to 94),6.2 (4.8 to 7.6),12.5% (-8.4 to
,,395.7),,,,,,,37.4)
Democratic Republic of the Congo,87539 (75221 to,318.4 (271.8 to,-3.7% (-8.0 to 0.5),7950 (6718 to 9253),26.4 (22.2 to 30.8),-2.3% (-7.1 to 2.7),773 (581 to 1035),4.5 (3.3 to 5.9),8.3% (-8.2 to
,100486),367.7),,,,,,,29.1)
Equatorial Guinea,1362 (1177 to 1561),347.3 (295.6 to,5.7% (1.4 to 10.7),119 (101 to 140),28.5 (23.9 to 33.6),5.1% (0.1 to 10.0),16 (11 to 21),6.2 (4.4 to 8.2),28.1% (-8.0 to
,,402.3),,,,,,,71.2)
Gabon,3212 (2778 to 3697),352.8 (301.8 to,0.7% (-3.1 to 5.2),283 (239 to 329),29.2 (24.5 to 34.4),1.1% (-3.4 to 5.7),41 (32 to 48),6.0 (4.7 to 7.1),1.0% (-17.8 to
,,408.3),,,,,,,21.8)
Eastern Sub-Saharan Africa,425273 (368038 to,318.3 (271.5 to,-0.4% (-1.5 to 0.8),37236 (31332 to,26.1 (22.0 to 30.5),0.4% (-0.8 to 1.7),3289 (2020 to 4287),3.7 (2.3 to 4.9),-12.1% (-21.3 to -
,486223),364.9),,43204),,,,,2.2)
Burundi,11224 (9718 to,339.4 (290.0 to,1.9% (-2.4 to 5.8),1021 (855 to 1190),27.8 (23.4 to 32.4),1.9% (-2.3 to 6.1),62 (40 to 88),3.5 (2.2 to 4.9),-34.6% (-45.1 to -
,12956),391.7),,,,,,,24.1)
Comoros,1243 (1065 to 1426),311.9 (265.0 to,-1.3% (-5.3 to 3.1),108 (91 to 126),25.5 (21.4 to 30.0),-1.3% (-5.8 to 3.1),11 (7 to 14),3.7 (2.5 to 4.9),-22.1% (-34.7 to -
,,357.7),,,,,,,6.7)
Djibouti,1508 (1300 to 1730),334.6 (285.4 to,7.2% (2.7 to 11.8),137 (116 to 159),27.4 (23.2 to 32.2),6.9% (2.0 to 12.3),10 (6 to 14),4.2 (2.7 to 5.6),-21.9% (-38.5 to -
,,385.6),,,,,,,1.3)
Eritrea,4890 (4227 to 5603),279.9 (239.4 to,0.1% (-4.1 to 5.3),447 (379 to 521),23.3 (19.5 to 27.2),0.5% (-4.2 to 5.7),46 (31 to 64),5.4 (3.4 to 7.5),-6.0% (-23.9 to
,,321.8),,,,,,,13.7)
Ethiopia,106849 (92359 to,310.6 (265.5 to,4.3% (2.2 to 6.5),9226 (7746 to,25.4 (21.3 to 29.6),3.5% (1.3 to 5.9),697 (380 to 968),3.0 (1.7 to 4.2),-19.8% (-36.0 to
,121820),356.1),,10702),,,,,3.5)
